convert 1.png 1.pdf
convert 2.png 2.pdf
convert 3.png 3.pdf
convert 4.png 4.pdf
convert 5.png 5.pdf
convert 6.png 6.pdf
convert 7.png 7.pdf
convert 8.png 8.pdf
convert 9.png 9.pdf
convert 10.png 10.pdf
convert 11.png 11.pdf
convert 12.png 12.pdf
convert 13.png 13.pdf
convert 14.png 14.pdf
convert 15.png 15.pdf
convert 16.png 16.pdf
convert 17.png 17.pdf
convert 18.png 18.pdf
convert 19.png 19.pdf
convert 20.png 20.pdf
convert 21.png 21.pdf
convert 22.png 22.pdf
convert 23.png 23.pdf
convert 24.png 24.pdf
convert 25.png 25.pdf
convert 26.png 26.pdf
convert 27.png 27.pdf
convert 28.png 28.pdf
convert 29.png 29.pdf
convert 30.png 30.pdf
convert 31.png 31.pdf
convert 32.png 32.pdf
convert 33.png 33.pdf
convert 34.png 34.pdf
convert 35.png 35.pdf
convert 36.png 36.pdf
convert 37.png 37.pdf
convert 38.png 38.pdf
convert 39.png 39.pdf
convert 40.png 40.pdf
convert 41.png 41.pdf
convert 42.png 42.pdf
convert 43.png 43.pdf
convert 44.png 44.pdf
convert 45.png 45.pdf
convert 46.png 46.pdf
convert 47.png 47.pdf
convert 48.png 48.pdf
convert 49.png 49.pdf
convert 50.png 50.pdf
convert 51.png 51.pdf
convert 52.png 52.pdf
convert 53.png 53.pdf
convert 54.png 54.pdf
convert 55.png 55.pdf
convert 56.png 56.pdf
convert 57.png 57.pdf
convert 58.png 58.pdf
convert 59.png 59.pdf
convert 60.png 60.pdf
convert 61.png 61.pdf
convert 62.png 62.pdf
convert 63.png 63.pdf
convert 64.png 64.pdf
convert 65.png 65.pdf
convert 66.png 66.pdf
convert 67.png 67.pdf
convert 68.png 68.pdf
convert 69.png 69.pdf
convert 70.png 70.pdf
convert 71.png 71.pdf
rm -r [1-9]*.png
pdfunite 1.pdf 2.pdf 3.pdf 4.pdf 5.pdf 7.pdf 8.pdf 9.pdf 10.pdf 11.pdf 12.pdf 13.pdf 14.pdf 15.pdf 16.pdf 17.pdf 18.pdf 19.pdf 20.pdf 21.pdf 22.pdf 23.pdf 24.pdf 25.pdf 26.pdf 27.pdf 28.pdf 29.pdf 30.pdf 31.pdf 32.pdf 33.pdf 34.pdf 35.pdf 36.pdf 37.pdf 38.pdf 39.pdf 40.pdf 41.pdf 42.pdf 43.pdf 44.pdf 45.pdf 46.pdf 47.pdf 48.pdf 49.pdf 50.pdf 51.pdf 52.pdf 53.pdf 54.pdf 55.pdf 56.pdf 57.pdf 58.pdf 59.pdf 60.pdf 61.pdf 62.pdf 63.pdf 64.pdf 65.pdf 66.pdf 67.pdf 68.pdf 69.pdf 70.pdf 71.pdf 72.pdf 73.pdf 74.pdf 75.pdf 76.pdf 77.pdf Homework_0.pdf
rm -r [1-9]*.pdf

